RegistroANS;VL_SALDO_FINAL;ano;trimestre;CNPJ;RAZAO_SOCIAL
413721;73593357.31;2025;1;16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO
413747;10025530.81;2025;1;4212174000179;DENTAL MASTER LTDA - EPP
414026;16667332.12;2025;1;78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU
414212;66616167.69;2025;1;59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS)
414310;289091512.16;2025;1;4859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA 
414352;314773135.59;2025;1;5011316000100;HBC SAÃDE LTDA.
414387;20702377.01;2025;1;3187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA
414492;448781067.41;2025;1;4558034000157;LIFE EMPRESARIAL SAÃDE LTDA.
414573;184672696.38;2025;1;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
414581;442162852.72;2025;1;4745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A
414654;34615458.38;2025;1;4222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA
414662;61732475.04;2025;1;4911101000175;VIVENTERIS LTDA
414689;7798224.8;2025;1;4839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC
414701;24995785.99;2025;1;5774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA
414905;75233591.34;2025;1;1648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.
414930;232522145.17;2025;1;5029064000139;SAÃDE SANTA TEREZA LTDA.
415014;222061853.46;2025;1;6091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO
415065;85208570.29;2025;1;395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA
415081;9529185.23;2025;1;6145428000109;PORTO DIAS SAUDE LTDA.
415111;548467045.93;2025;1;4299138000194;BIOVIDA SAÃDE LTDA.
415243;10827920.09;2025;1;7154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.
415626;58161915.62;2025;1;7270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA
415693;311871634.56;2025;1;4202013000102;POLICLIN SAÃDE S/A.
415774;393574820.02;2025;1;7844436000106;CABERJ INTEGRAL SAÃDE S.A
415901;4421914.25;2025;1;41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.
415910;6398518.96;2025;1;2569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA
415936;78239400.49;2025;1;5983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.
415944;508215.17;2025;1;51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA
415987;13246311.97;2025;1;4430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA
416398;168167113.12;2025;1;885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA
416401;494327381.45;2025;1;8097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA
416410;113800.02;2025;1;97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA
416428;3488324352.61;2025;1;2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.
416495;156177650.16;2025;1;50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA
416525;32460499.67;2025;1;8787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA
416568;479676910.0;2025;1;8202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA
416584;107683145.47;2025;1;8883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE
416690;185435488.12;2025;1;7781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS
416738;196363336.29;2025;1;8708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A
416789;1787206.56;2025;1;9164784000168;VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA
416801;225174568.35;2025;1;10414182000109;UNIMED SAÃDE E ODONTO S.A
417050;872154.88;2025;1;9298037000112;IBBCA 2008 GESTÃO EM SAÃDE LTDA
417092;527495.04;2025;1;10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA
417106;6877565.31;2025;1;10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME
417131;5631373.17;2025;1;10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA 
417165;1108956.24;2025;1;9114713000150;CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA
417173;38337426.68;2025;1;7658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.
417211;135918199.77;2025;1;11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO
417220;7247947.36;2025;1;10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA
417289;55587767.72;2025;1;7674593000110;ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA
417297;221107790.52;2025;1;11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
417301;11241208.55;2025;1;11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA
417424;24207009.01;2025;1;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA
417459;3383970.88;2025;1;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.
417475;22550195.16;2025;1;51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA
417491;12205327.51;2025;1;11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA
417505;1434098603.88;2025;1;12055813000168;CEMIG SAÃDE
417530;673525559.11;2025;1;11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA
417548;436737149.6;2025;1;3033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ
417599;264308274.44;2025;1;92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL
417602;3147978.39;2025;1;10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA
417611;0.0;2025;1;10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA
417661;120551145.31;2025;1;11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO
417718;6268309.8;2025;1;11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA
417815;204482080.69;2025;1;11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A
417831;7740442.45;2025;1;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.
417947;303468309.48;2025;1;10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO
417955;138942981.51;2025;1;7945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ
418021;750562390.98;2025;1;13001218000102;ASSOCIAÃÃO SANTA SAÃDE
418030;537705.4;2025;1;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.
418072;14434400.0;2025;1;13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A
418129;13389843.56;2025;1;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO
418137;72093020.13;2025;1;11076382000153;UNIX SAÃDE S.A
418161;0.0;2025;1;13153123000104;JURAL ADMINISTRADORA DE BENEFICIOS LTDA
418170;825023325.97;2025;1;9433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.
418218;8963952.32;2025;1;11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE
418226;28737455.91;2025;1;13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA
418285;90262570.39;2025;1;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR
418374;303236403.57;2025;1;11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
418501;29531503.73;2025;1;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA
418552;7747448.4;2025;1;97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA
418587;128899408.87;2025;1;15131148000132;AMHA SAUDE S/A
418595;1176836.53;2025;1;14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.
418617;93655585.59;2025;1;12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ
418650;357797080.76;2025;1;30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO
418706;55146.76;2025;1;15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA
418731;129480650.86;2025;1;15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO
418749;19702747.43;2025;1;6814351000112;CEDPLAN SAÃDE LTDA EPP
418803;230856775.08;2025;1;16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA
418820;118349993.47;2025;1;27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO
418919;132755518.21;2025;1;11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ
418960;7360710.14;2025;1;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA
418986;5495828.06;2025;1;11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS
418994;2002605.78;2025;1;17048922000171;ODONTO PRIME S/S LTDA
419010;982131754.3;2025;1;3518900000113;INSTITUTO CURITIBA DE SAÃDE
419028;7011763.27;2025;1;25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ
419052;143247154.49;2025;1;16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA
419079;3727388.13;2025;1;14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.
419095;4280162.42;2025;1;17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.
419133;2279198719.53;2025;1;18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS
419141;263440855.46;2025;1;14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA
419150;123480476.63;2025;1;15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA
419249;992920167.58;2025;1;18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS
419257;0.0;2025;1;19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.
419281;28398213.62;2025;1;14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.
419290;15004667.36;2025;1;17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.
419354;1428203.0;2025;1;14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.
419389;2256476.36;2025;1;19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA
419419;97587661.6;2025;1;19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.
419427;123943117.99;2025;1;92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM
419443;11966977.02;2025;1;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME
419486;151641154.65;2025;1;17897995000138;PLADISA PLANOS DE SAÃDE SA
419516;93292271.42;2025;1;19691730000104;MAIS SAUDE S/A
419524;4385821.46;2025;1;19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.
419567;28340.16;2025;1;19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA
419591;12976298.86;2025;1;20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ
419699;100007164.34;2025;1;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA
419753;34906754.61;2025;1;14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME
419851;26179848.42;2025;1;21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE
419869;15000.0;2025;1;12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.
419958;78560538.51;2025;1;20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS
419974;24670140.87;2025;1;19512026000147;PLAMESC PLANOS DE SAÃDE LTDA
420000;154213874.88;2025;1;15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL
420051;8137521.6;2025;1;19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.
420077;524533038.13;2025;1;60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO
420085;47008196.98;2025;1;23053901000147;SANTA CASA DE SAÃDE - SCS
420093;11159100.38;2025;1;13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM
420107;966429.92;2025;1;24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA
420123;20913857.9;2025;1;23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO
420140;803000.0;2025;1;23821141000170;MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS
420158;224051665.77;2025;1;23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE
420166;342746363.87;2025;1;24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA
420701;66615551.25;2025;1;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL
420786;60379566.33;2025;1;24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI
420816;7262684.95;2025;1;25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE
420841;2859137.17;2025;1;22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA
420859;9619300.72;2025;1;26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A
420930;6419558.38;2025;1;77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO
420981;18284789.74;2025;1;27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA
420999;7630254.9;2025;1;27323544000140;QUALI ADMINISTRADORA DE BENEFÃCIOS S/A
421006;151291982.96;2025;1;27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE
421146;20000.0;2025;1;28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA
421154;130670014.39;2025;1;28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.
421189;10182264.74;2025;1;22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO
421197;221858510.38;2025;1;8225953000160;SANTA CASA DE MAUÃ SAÃDE
421341;221634802.72;2025;1;4574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL
421359;37125209.54;2025;1;29910807000143;RIO DOCE SAÃDE
421367;16255373.89;2025;1;28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA
421375;29350.0;2025;1;29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA
421405;63627083.38;2025;1;30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.
421421;547782683.26;2025;1;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.
421561;2382352.87;2025;1;31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA
421618;12657849.05;2025;1;30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL
421634;14213403.57;2025;1;28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA
421642;18854.98;2025;1;31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A
421707;33881283.92;2025;1;31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA
421715;3766563529.89;2025;1;15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A
421723;4920517.16;2025;1;27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA
421731;112203787.76;2025;1;29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP
421766;121832191.87;2025;1;32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA
421871;24846712.69;2025;1;3013779000178;ANGELI SISTEMAS DE SAUDE S.A.
421928;898451972.85;2025;1;34266553000102;ALICE OPERADORA LTDA.
421944;134090516.36;2025;1;33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA 
422029;640301317.86;2025;1;34539000000186;KLINI PLANOS DE SAÃDE LTDA
422053;78215520.51;2025;1;33922160000147;ASSOCIAÃÃO FCA SAÃDE
422070;133830437.1;2025;1;34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
422088;15263814.37;2025;1;34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA
422126;6252400.3;2025;1;34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A
422134;4026725.55;2025;1;34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A
422151;40403007.24;2025;1;34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA
422304;16074367.06;2025;1;36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.
422321;147881913.22;2025;1;35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE
422339;832112608.48;2025;1;36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A
422355;11867774.87;2025;1;36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA
422371;65600756.53;2025;1;2753398000162;SF SISTEMAS DE SAÃDE LTDA
422398;228278662.91;2025;1;36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA
422401;0.0;2025;1;34673588000166;BIT LIFE BENEFÃCIOS LTDA
422479;1742425.92;2025;1;39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA
422487;6392840.81;2025;1;37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA
422576;76924.06;2025;1;37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.
422584;57830048.93;2025;1;38272479000198;PB ASSISTENCIA MEDICA EU LTDA
422592;0.0;2025;1;29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.
422631;2111154728.11;2025;1;39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS
422681;251428892.22;2025;1;40187311000126;GOCARE PLANOS DE SAUDE LTDA
422746;5297453.22;2025;1;40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA
422754;2228410.19;2025;1;40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.
422762;40448858.89;2025;1;55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA
422771;164710389.26;2025;1;41432461000110;TEMPO MED PLANO DE SAUDE LTDA
422827;59420421.04;2025;1;37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE
422835;34177177.03;2025;1;41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.
422941;-5667.83;2025;1;41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.
422959;12068920.5;2025;1;41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA
423017;0.0;2025;1;42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI
423041;193534.06;2025;1;42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA
423173;660576934.03;2025;1;44477823000188;INTEGRA ASSISTENCIA MEDICA SA
423181;2988501.66;2025;1;45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA
423203;16296718.36;2025;1;841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS
423262;4427739.41;2025;1;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA
423319;119328557.92;2025;1;45981176000100;ANAFE SAUDE
423327;67.0;2025;1;43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA
423335;110400644.37;2025;1;46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.
423351;56148789.39;2025;1;46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.
423408;5728092.95;2025;1;29117294000118;PLANO SIGMA SAÃDE LTDA
423432;7732192.69;2025;1;47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE
423505;11572046.86;2025;1;46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.
423548;23331496.31;2025;1;43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA
423564;2783740.57;2025;1;42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA
423572;149052.28;2025;1;48982275000102;INNOVA PLANO DE SAUDE LTDA
423629;38980671.33;2025;1;49955478000164;AURORA SAÃDE LTDA
423645;1608986.27;2025;1;49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA
423661;174321693.66;2025;1;50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA
423700;113499.8;2025;1;49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA
423718;50783248.7;2025;1;49792664000120;SUL DO PARÃ LTDA
423742;0.0;2025;1;51181429000163;VROCCHI WAY ADMINISTRADORA DE BENEFICIOS LTDA
423815;98557.55;2025;1;51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA
423858;0.0;2025;1;43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA 
423912;1044123.14;2025;1;53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA
424048;6641265.76;2025;1;29754208000188;VALE PLANOS DE SAÃDE LTDA
424129;139690.87;2025;1;3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO
424145;14845.58;2025;1;54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA
424161;0.0;2025;1;49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.
424170;1996040.61;2025;1;54557861000102;BLUZZ SAÃDE S/A
424421;406552.0;2025;1;58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA
515;111927627.43;2025;2;4439627000102;ALLIANZ SAÃDE S/A
582;26358171312.29;2025;2;4540010000170;PORTO SEGURO - SEGURO SAÃDE S/A
701;22505338245.42;2025;2;4487255000181;UNIMED SEGUROS SAÃDE S/A
884;1607118453.21;2025;2;4463083000106;ITAUSEG SAÃDE S.A.
5711;167235113374.87;2025;2;92693118000160;BRADESCO SAÃDE S.A.
6246;127313811733.5;2025;2;1685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE
300136;500783060.46;2025;2;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
300713;527533939.39;2025;2;54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO
300730;17714992.98;2025;2;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.
300870;107510690.56;2025;2;48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS
301060;259830145.97;2025;2;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.
301124;172764744.25;2025;2;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO
301574;913061343.98;2025;2;50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO
301728;284838417.05;2025;2;20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA
301744;312476144.46;2025;2;1356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO
301949;4173187015.49;2025;2;58119199000151;ODONTOPREV S/A
302147;22338605789.36;2025;2;461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA
302228;115748082.02;2025;2;747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO
302627;184040239.16;2025;2;35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO
302953;1873287811.72;2025;2;35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE
303178;291179587.79;2025;2;7649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA
303267;1801421422.62;2025;2;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO
303356;2329271584.05;2025;2;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA
303623;3201714017.84;2025;2;62638374000194;CENTRO TRASMONTANO DE SAO PAULO
303739;843697698.36;2025;2;64924095000112;SERMED-SAÃDE LTDA.
303844;217284693.28;2025;2;2687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO
303976;6464935761.5;2025;2;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO
304051;650383517.37;2025;2;16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.
304123;221763858.21;2025;2;50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO
304131;459107158.08;2025;2;2030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15)
304212;61883938.85;2025;2;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA
304344;386169705.03;2025;2;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.
