REG_ANS;CNPJ;RAZAO_SOCIAL;ano;trimestre;VL_SALDO_FINAL
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;212873806.13
408794;72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2023;4;207406289.33
309524;67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2023;4;206975520.09
354996;42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;2023;4;205707784.91
343129;13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2023;4;205303247.98
321320;72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;2023;4;204277350.24
421766;32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2023;4;203711919.89
310981;40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2023;4;200071200.88
420786;24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2023;4;197716914.05
314781;68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;197339838.32
418285;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2023;4;196917602.0
328375;92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2023;4;196696587.09
418137;11076382000153;UNIX SAÃDE S.A;2023;4;191980771.49
302228;747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;2023;4;191141003.01
351776;45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2023;4;191058275.18
410888;3637776000105;FILOSANITAS SAUDE LTDA;2023;4;189990807.67
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;2023;4;188620604.35
413721;16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2023;4;186703705.47
353264;59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2023;4;184794370.28
421367;28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2023;4;184789501.1
335258;23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2023;4;183014513.3
316458;41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2023;4;176868207.16
387185;34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2023;4;174186585.56
422380;37354048000108;YOU ASSISTÃNCIA MÃDICA LTDA.;2023;4;173810518.19
364070;64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2023;4;173435129.13
423173;44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2023;4;173308823.85
415065;395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;2023;4;172155130.88
412252;4002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;2023;4;169487347.93
341941;90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2023;4;162114725.85
414212;59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);2023;4;161927297.36
420085;23053901000147;SANTA CASA DE SAÃDE - SCS;2023;4;157419138.27
370592;2618303000106;FUNASA SAÃDE;2023;4;156938714.33
344451;26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2023;4;156301432.96
304441;1867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2023;4;154177593.75
313955;71086698000158;UNIMED ALEM PARAIBA COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;150738200.58
345318;8237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;2023;4;150671909.89
413372;92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;2023;4;150616595.08
347825;1052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2023;4;149651821.79
358436;891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;2023;4;148827460.98
353698;532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2023;4;148688039.34
406937;57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2023;4;148217927.29
330892;2903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;2023;4;146888470.27
334847;37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;146265833.54
422053;33922160000147;ASSOCIAÃÃO FCA SAÃDE;2023;4;145691380.58
415626;7270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;2023;4;144578179.39
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2023;4;141499545.99
325082;34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2023;4;140648120.5
323004;12698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;2023;4;140024201.83
327468;66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2023;4;138275771.03
321125;24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;2023;4;138197004.02
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2023;4;136998728.27
352519;72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2023;4;132395555.49
421359;29910807000143;RIO DOCE SAÃDE;2023;4;132333744.65
413518;4197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;2023;4;132191563.13
366439;88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2023;4;131964595.04
352861;365720000150;UNIMED ANDRADAS COOPERATIVA DE TRABALHO MÃDICO;2023;4;130488892.58
417718;11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;129929942.13
406805;3268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;2023;4;129537560.31
337561;86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;129522045.74
346004;52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2023;4;128569970.26
346870;89890172000191;PORTO ALEGRE CLÃNICAS LTDA. - EM LIQUIDAÃÃO EXTRAJUDICIAL;2023;4;128562212.91
342203;2338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2023;4;128186029.89
423319;45981176000100;ANAFE SAUDE;2023;4;127809980.64
389358;856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;2023;4;127174570.88
336467;8315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;2023;4;125419446.46
419281;14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2023;4;124503305.64
324213;9237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;2023;4;123121514.11
417173;7658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;2023;4;122860749.18
413429;4222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;2023;4;122758469.47
361593;96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;2023;4;122171487.41
343722;1012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;120602919.04
344788;2018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;2023;4;120179394.84
402206;2220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;2023;4;120013939.49
361569;12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2023;4;119972622.24
423351;46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2023;4;118091449.22
327638;71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2023;4;112879266.26
421405;30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;112834103.0
300870;48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;2023;4;112503540.72
342157;2192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;2023;4;111717411.75
417289;7674593000110;ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA;2023;4;109506006.94
402834;3029587000150;UNIMED STA RITA, STA ROSA E SÃO SIMÃO COOP. TRAB. MÃDICO;2023;4;107719147.38
422614;39880746000172;KIPP SAÃDE LTDA.;2023;4;107618596.81
420981;27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2023;4;104144474.93
309028;29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2023;4;103928068.26
401480;2989632000155;EVANGELICO SAUDE LTDA.;2023;4;103346177.45
410608;200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);2023;4;100872660.66
409413;444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;2023;4;100704119.83
420271;25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;2023;4;100311314.08
333867;89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2023;4;100051163.71
314706;22263081000155;HOSPITAL CESAR LEITE;2023;4;97763415.55
406708;539806000152;A.P.S ASSISTÃNCIA PERSONALIZADA Ã SAÃDE LTDA;2023;4;96284619.39
416525;8787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2023;4;93388372.39
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2023;4;92208028.34
389854;2751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;2023;4;92124759.8
422584;38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2023;4;90994012.12
343153;24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;90494934.26
345741;49797293000179;IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA;2023;4;90010681.95
413194;4004287000189;SANTA RITA SISTEMA DE SAUDE LTDA;2023;4;89874511.7
414654;4222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;2023;4;88519607.32
404241;72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2023;4;88126961.97
419851;21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2023;4;86521970.77
411809;3627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;2023;4;86019431.09
402001;53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2023;4;85870698.02
322326;25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;2023;4;85380548.81
314315;44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2023;4;84163044.85
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;2023;4;82938810.1
311391;23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2023;4;82735416.41
414662;4911101000175;VIVENTERIS LTDA;2023;4;82600350.81
313475;69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2023;4;81453385.1
410624;3613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;2023;4;80089546.39
360783;59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;2023;4;79095589.24
304531;17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2023;4;78770778.2
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2023;4;78153689.69
412996;3990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;2023;4;75797093.28
347604;69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2023;4;74330913.01
358053;37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2023;4;72673333.54
414387;3187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;2023;4;72632025.65
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;2023;4;72274642.46
313149;52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2023;4;71766639.43
422827;37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2023;4;71570242.26
411248;648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;2023;4;70114887.33
388092;4503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;2023;4;69545945.76
306045;72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2023;4;68015755.92
390259;70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2023;4;67694895.27
407224;3219363000100;SEPACO SAÃDE LTDA;2023;4;67645200.7
414701;5774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;2023;4;66763485.66
408263;71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2023;4;66171888.87
363391;2513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;2023;4;63964558.22
419354;14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;2023;4;62301610.36
393533;12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2023;4;61492144.81
334243;58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;2023;4;61309923.83
370568;17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2023;4;60620544.07
419753;14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2023;4;60563717.56
363189;3044492000105;HOSPITAL S.P. LTDA.;2023;4;59147118.51
358339;37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2023;4;58968492.35
316849;42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2023;4;58363102.56
417475;51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2023;4;57713196.97
382655;2149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;2023;4;56930206.21
420123;23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2023;4;55550053.37
415081;6145428000109;PORTO DIAS SAUDE LTDA.;2023;4;55284040.15
409634;73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2023;4;54233196.42
347795;59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;2023;4;52718232.24
406635;71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2023;4;50224394.8
305928;2858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;2023;4;49885390.16
316997;65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;2023;4;49718588.41
340162;42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2023;4;49706564.65
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;2023;4;49433249.09
339458;35436658000125;DENTAL CENTER LTDA;2023;4;47402438.37
407569;72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2023;4;46504589.91
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2023;4;45187927.75
421618;30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2023;4;45087332.33
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2023;4;44010158.0
414026;78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2023;4;43747107.09
415987;4430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;2023;4;43384432.83
406813;59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2023;4;42483917.9
409791;3494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;2023;4;41618296.91
408026;665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;2023;4;41270227.47
319872;35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2023;4;40954141.86
421707;31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2023;4;40055115.93
344915;44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2023;4;39866507.79
365785;2254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;2023;4;39818555.82
422151;34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2023;4;39626382.62
413747;4212174000179;DENTAL MASTER LTDA - EPP;2023;4;39198440.48
311057;1371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;39004479.64
422665;39473593000149;NOVA ODONTO LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL;2023;4;38749428.8
422835;41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;2023;4;38612846.42
381144;1367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;2023;4;38349689.87
327093;66095423000140;UNIODONTO BEBEDOURO - COOPERATIVA ODONTOLÃGICA;2023;4;38212049.81
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;37328045.5
419591;20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2023;4;37293531.47
370711;2580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2023;4;37138956.59
421723;27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2023;4;36399754.73
421871;3013779000178;ANGELI SISTEMAS DE SAUDE S.A.;2023;4;36006402.82
422762;55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;2023;4;36004572.62
417301;11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;34964905.64
408034;66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2023;4;34739062.83
421634;28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;2023;4;34677804.34
411868;3548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;2023;4;34601126.83
407534;28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2023;4;34132005.06
344184;33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2023;4;31947805.18
413941;4067810000116;SOCIEDADE DE ASSISTÃNCIA ODONTOLOGICA DE GRUPO/RN - DENTAL MED CENTER/RN;2023;4;31582223.8
419974;19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2023;4;31245841.37
342955;29780384000194;HSMED SAUDE LTDA;2023;4;31112798.82
343056;531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;2023;4;31080468.12
305421;72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2023;4;31029881.97
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;2023;4;30538547.13
415243;7154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;2023;4;30468098.6
420859;26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;2023;4;29988912.28
412015;3670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;2023;4;29961907.54
417220;10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2023;4;29954489.64
418218;11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2023;4;29687006.31
418749;6814351000112;CEDPLAN SAÃDE LTDA EPP;2023;4;29604566.24
347477;1946395000182;UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOGICA;2023;4;28961031.63
334511;1773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2023;4;28948043.92
350770;82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2023;4;28814416.15
420051;19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2023;4;28737968.37
419028;25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2023;4;28515716.89
336017;172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;2023;4;28430148.26
420093;13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2023;4;28349115.16
419389;19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;2023;4;28262866.66
409405;642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;2023;4;28245960.96
417106;10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2023;4;27688966.62
335525;54912241000136;UNIODONTO SÃO CARLOS -  COOPERATIVA ODONTOLÃGICA;2023;4;26659901.18
354686;855599000145;UNIODONTO DE CATANDUVA COOPERATIVA ODONTOLÃGICA;2023;4;26635912.55
373109;826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2023;4;26576288.65
408093;66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2023;4;26319090.18
420999;27323544000140;QUALI ADMINISTRADORA DE BENEFÃCIOS S/A;2023;4;26292203.92
382281;22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2023;4;26263538.89
340120;390564000188;UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOLÃGICA;2023;4;24626674.33
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;2023;4;24222482.6
422720;41077489000187;AMPLA PLANOS DE SAUDE LTDA;2023;4;23661305.63
406121;3150035000103;UNIODONTO RESENDE - COOPERATIVA ODONTOLOGICA;2023;4;23071891.44
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;2023;4;22739567.97
421049;27119150000175;W. DENTAL PLANOS ODONTOLÃGICOS S.A;2023;4;22700019.29
350630;1422924000149;UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA;2023;4;22475566.35
417131;10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2023;4;22365800.88
350729;2906583000140;OPERADORA DE PLANOS PRIVADOS DE ASSISTENCIA A SAUDE CONSAUDE S/S LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL;2023;4;22346363.43
314871;2033677000151;UNIODONTO SUDOESTE GOIANO - COOPERATIVA DE TRABALHO ODONTOLOGICO;2023;4;22342386.36
343404;37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2023;4;22126318.07
417840;2919940000104;NOVODENTE S/A;2023;4;21872740.06
417602;10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;21869202.39
419524;19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2023;4;21824331.74
327441;1290793000193;UNIODONTO SUDESTE MINEIRO COOPERATIVA DE SAÃDE ODONTOLÃGICA LTDA;2023;4;21760944.79
363171;72261803000100;UNIODONTO SUL FLUMINENSE COOP DE TRAB ODONTOLOGICO LTDA;2023;4;21280720.43
423505;46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;21213603.74
383929;629608000180;UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOGICA DE ILHEUS RESPONSABILIDADE LTDA;2023;4;21188736.9
331104;2064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;2023;4;20969740.47
422371;2753398000162;SF SISTEMAS DE SAÃDE LTDA;2023;4;20669960.71
422304;36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2023;4;20374239.17
312321;515717000176;ODONTO JARAGUÃ LTDA;2023;4;20081014.89
422959;41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2023;4;19702661.26
420930;77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2023;4;19255708.05
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;2023;4;19231036.67
359394;60255171000193;INTEGRAL SERVIÃOS ODONTOLÃGICOS LTDA.;2023;4;19177686.94
347183;3511888000115;UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP. ODONT.;2023;4;18766270.94
344681;847821000168;UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA;2023;4;18327121.45
382337;1066312000160;UNIODONTO METROPOLITANA COOPERATIVA ODONTOLÃGICA.;2023;4;18245168.33
420816;25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2023;4;17598954.99
419168;17273560000112;ADPART M2 ADMINISTRAÃÃO E PARTICIPAÃÃES LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL;2023;4;17500457.04
353752;87303772000180;UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA;2023;4;17371131.34
418986;11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;2023;4;17280209.4
420972;26766016000101;ORALPLAN PLANOS DE SAUDE ODONTOLÃGICOS LTDA;2023;4;17195958.95
415910;2569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;2023;4;17131377.96
